lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2021 - by Cláudio Vieira e Evandro Neto
ui_music_volume|Volume da Música:
ui_sound_volume|Volume do Som:
ui_mouse_sensitivity|Sensibilidade do Mouse:
ui_invert_mouse_y_axis|Inverter eixo do mouse
ui_enabled|Ativado
ui_disabled|Desativado
ui_damage_to_player|Dano ao jogador:
ui_reduced_to_1_over_4_easiest|Reduzido a 1/4 (Muito fácil)
ui_reduced_to_1_over_2_easy|Reduzido a 1/2 (Fácil)
ui_damage_to_friends|Dano aos amigos:
ui_reduced_to_1_over_2_easiest|Reduzido a 1/2 (Muito fácil)
ui_reduced_to_3_over_4_easy|Reduzido a 3/4 (Fácil)
ui_normal|Normal
ui_combat_ai|IA de combate:
ui_combat_speed|Velocidade de combate:
ui_good|Boa
ui_average_caps|Média
ui_poor|Baixa
ui_faster|Rápido
ui_slower|Lento
ui_control_block_direction|Controle dir. bloqueio:
ui_automatic_recommended|Automático
ui_manual_easy|Manual (Fácil)
ui_manual_hard|Manual (Difícil)
ui_by_mouse_movement|Movimento do mouse
ui_control_attack_direction|Controle dir. ataque:
ui_lance_control|Controle da lança:
ui_by_relative_enemy_position|Pela posição do inimigo
ui_by_inverse_mouse_movement|Pelo movimento do mouse
ui_battle_size|Tamanho das batalhas:
ui_show_attack_direction|Mostrar direção do ataque
ui_show_targeting_reticule|Mostrar mira
ui_show_names_of_friendly_troops|Mostrar estandartes de aliados
ui_report_damage|Informar danos
ui_report_shot_difficulty|Informar dificuldade do tiro
ui_difficulty_rating_percentage|Dificuldade = %d%%
ui_controls|Controles
ui_video_options|Opções de Vídeo
ui_done|Feito
ui_factions|Facções
ui_item_itemname|Objeto - %s
ui_prop_propname|Suporte - %s
ui_unknown_unknownname|Desconhecido - %s
ui_entry_point_entrypointname|Ponto de acesso %d
ui_passage_menu_item_passagename|Passagem (objeto do menu %d)
ui_plant_plantname|Planta - %s
ui_export_file_for_character_playername_already_exists_overwrite_it|Exportar arquivo para personagem %s já existente. Sobrescrever?
ui_yes|Sim
ui_no|Não
ui_set_save_file_name|Introduza um nome para o jogo salvo:
ui_enter_new_name|Introduza um novo nome:
ui_export_character|Exportar personagem
ui_import_character|Importar personagem
ui_character_playername_exported_successfully|Personagem %s exportado com sucesso.
ui_character_playername_imported_successfully|Personagem %s importado com sucesso.
ui_unable_to_open_import_file|Impossível abrir arquivo importado.
ui_are_you_sure_you_want_to_import_the_character|Tem certeza que deseja importar o personagem?
ui_unable_to_find_character_import_file|Impossível encontrar o arquivo de importação do personagem.
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&&Blade se encontra em versão de teste. Você deve comprar o jogo se deseja importar um personagem.
ui_change_skin|Pele
ui_change_hair|Cabelo
ui_change_hair_color|Cor do cabelo
ui_change_beard|Barba
ui_tutorial|Tutorial
ui_tutorial_face_generator|Ajuste a face do personagem utilizando os botões e barras. Para girar a cabeça, clique nela e arraste com o mouse.
ui_restore|Carregar
ui_cancel|Cancelar
ui_delete|Excluir
ui_confirm_delete_game|Tem certeza de que deseja excluir este jogo?
ui_error_removing_file|Erro ao excluir o arquivo...
ui_day_datedisplay|Dia %d (%d:%d%d)
ui_reset_changes|Restaurar
ui_weapon_proficiencies|Proficiências
ui_skills|Habilidades
ui_attributes|Atributos
ui_enter_name_here|*Indique Seu Nome Aqui*
ui_edit_face|Clique para editar a face
ui_statistics|Estatísticas
ui_next|Próximo
ui_prev|Anterior
ui_learn|Aprender
ui_question_saving_policy|Qual será a política de salvamento das alterações do jogo?
ui_saving_policy_realistic|Realista! Não saio sem salvar!
ui_saving_policy_nonrealistic|Permita-me sair sem salvar.
ui_tutorial_character_generation|Agora introduza seu nome e, em seguida, distribua seus atributos, habilidades e pontos de arma. Você pode clicar nos diversos elementos da tela para saber como cada um deles afetará seu personagem.
ui_str|FOR
ui_agi|AGI
ui_int|INT
ui_cha|CAR
ui_at_learning_limit|(No limite de aprendizagem)
ui_not_enough_skill_points_to_learn|(Pontos de habilidade insuficientes para aprender)
ui_strength|força
ui_agility|agilidade
ui_intelligence|inteligência
ui_charisma|carisma
ui_not_enough_attributetype_to_learn_this_skill|(Você não tem %s suficiente para aprender esta habilidade)
ui_explanation_one_handed_weapon|Relativo ao uso de espadas, machados e armas contundentes de uma mão.
ui_explanation_two_handed_weapon|Relativo ao uso de claymores, bardiches e grandes machados.
ui_explanation_polearm|Relativo ao uso de armas de haste como lanças, bastões, etc.
ui_explanation_archery|Relativo ao uso de arcos.
ui_explanation_crossbow|Relativo ao uso de bestas.
ui_explanation_throwing|Relativo ao uso de armas de arremeço como lanças, dardos, pedras, etc.
ui_explanation_firearms|Relativo ao uso de pistolas e mosquetes.
ui_explanation_strength|Força: Cada ponto adiciona +1 à saúde. As seguintes habilidades não podem desenvolver-se acima de 1/3 de Força: Pele de Ferro, Potência de Golpe, Potência de Arremesso, Potência de Tensionamento.
ui_explanation_agility|Agilidade: Cada ponto proporciona 5 pontos de armas e aumenta a velocidade da arma em 0.5%. As seguintes habilidades não podem desenvolver-se acima de 1/3 de Agilidade: Escudo, Atletismo, Maestria em Armas, Montaria, Arquearia Montada, Pilhagem.
ui_explanation_intelligence|Inteligência: Cada ponto de inteligência resulta imediatamente em outro ponto extra de habilidade. As seguintes habilidades não podem desenvolver-se acima de 1/3 da Inteligência: Instrução, Rastreamento, Tática,  Exploração, Detecção, Administração do Inventário, Tratamento de Feridas, Cirurgia, Primeiros Socorros, Engenharia, Persuasão.
ui_explanation_charisma|Carisma: Cada ponto aumenta o número máximo de membros do seu grupo em +1. As seguintes habilidades não podem desenvolver-se acima de 1/3 do Carisma: Liderança, Gestão de Prisioneiros, Barganha.
ui_level|Nível: %d
ui_xp|Experiência: %d
ui_next_level_at|Próximo nível em: %d
ui_health_player|Saúde: %d/%d
ui_health|Saúde: %d
ui_attribute_points|Pontos de atributo: %d
ui_skill_points|Pontos de habilidade: %d
ui_weapon_points|Pontos de arma: %d
ui_mission_losses_none| nada.
ui_mission_losses_wounded|feridos :
ui_mission_losses_killed|mortos :
ui_party_losses|%s  : %d feridos --- %d mortos de %d.
ui_casualties_sustained|Baixas causadas:
ui_advantage_change|Mudança de vantagem = %c%d 
ui_overall_battle_casualties|Baixas totais da batalha:
ui_advantage_outnumbered| Sua desvantagem numérica parece clara.
ui_advantage_major_disadvantage| Você tem uma maior desvantagem.
ui_advantage_slight_disadvantage| Você tem uma pequena desvantagem.
ui_advantage_balanced| A situação está equilibrada.
ui_advantage_fair_advantage| Você tem certa vantagem a seu favor.
ui_advantage_greatly_favored| As probabilidades de ganhar a batalha são muito altas.
ui_tactical_advantage|Vantagem tática: %d (%s)
ui_order_group|Ordenar grupo:
ui_question_save_changes|Você fez alterações nos objetos. Deseja salvar as alterações?
ui_yes_save|Sim, salvar
ui_no_discard_changes|Não, descartar alterações
ui_everyone_control|Todos!
ui_everyone_around_control|Soldados próximos!
ui_others_control|Outros!
ui_question_give_up_fight|Abandonar o combate?
ui_give_up|Render-se
ui_keep_fighting|Continuar lutando
ui_question_leave_area|Abandonar a área
ui_cant_retreat_there_are_enemies_nearby|Você não pode se retirar. Há inimigos por perto!
ui_question_retreat_battle|Retirar-se da batalha?
ui_retreated_battle|%s foi derrotado.
ui_retreated_battle|%s foi derrotado.
ui_retreat|Retirada
ui_talk|Falar
ui_duel|Duelar
ui_mount|Montar
ui_riding_skill_not_adequate_to_mount|(Habilidade insuficiente para montá-lo)
ui_dismount|Desmontar
ui_exit|Sair
ui_door_to|Porta para 
ui_open|Abrir
ui_equip|Equipar
ui_baggage|Bagagem
ui_access_inventory|Acessar Inventário
ui_chest|Baú
ui_passage|Passagem
ui_go|Ir
ui_retreat_battle|Retirar-se da Batalha
ui_leave_area|Deixar Área
ui_reports|Relatórios
ui_camp|Acampar
ui_terrain|Terreno
ui_quests|Diário
ui_inventory|Inventário
ui_character|Personagem
ui_party|Tropas
ui_paused|Pausado
ui_click_left_button_to_cancel_wait|Esperando... (Clique no botão esquerdo para retornar)
ui_midnight|Meia-noite
ui_late_night|Madrugada
ui_dawn|Amanhecer
ui_early_morning|De manhã cedo
ui_morning|Manhã
ui_noon|Meio-dia
ui_afternoon|Tarde
ui_late_afternoon|Entardecer
ui_dusk|Anoitecer
ui_evening|Noite
ui_midnight|Meia-noite
ui_level_limit_reached|Limite de nível alcançado!
ui_explanation_level_limit|Salve, aventureiro! Warband ainda não foi ativado e encontra-se em versão de teste. Neste modo, você só pode jogar até o nível 8. Para que possa continuar jogando, por favor, reinicie o jogo e introduza o número de série de 16 dígitos que está incluso com a sua cópia do jogo. Após a ativação você poderá continuar jogando de onde parou. Agora Mount&Blade salvará sua partida e fechará o jogo.
ui_time_limit_reached|Prazo alcançado!
ui_explanation_time_limit|Salve, aventureiro! Warband ainda não foi ativado e encontra-se em versão de teste. Neste modo, você só pode jogar por um total de 30 dias. Para que possa continuar jogando, por favor, reinicie o jogo e introduza o número de série de 16 dígitos que está incluso com a sua cópia do jogo. Após a ativação você poderá continuar jogando de onde parou. Agora Mount&Blade salvará sua partida e fechará o jogo.
ui_target_lost|Alvo perdido
ui_waiting|Esperando.
ui_travelling_to|Viajando para 
ui_following|Seguindo 
ui_accompanying|Acompanhando 
ui_running_from|Fugindo de 
ui_patrolling|Patrulhando
ui_patrolling_around|Patrulhando em torno de 
ui_holding|Esperando
ui_travelling|Viajando
ui_fighting_against|Lutando contra 
ui_speed_equals|Velocidade = %2.1f
ui_defenders|Guarnição:
ui_prisoners|Prisioneiros:
ui_1_hour|1 hora
ui_n_hours|%d horas
ui_between_hours|%d - %d horas
ui_combatants|Combatentes: %d
ui_party_size|Tamanho do Exército: %d
ui_party_size_between|Tamanho do Exército: %d - %d
ui_merchant|Mercador
ui_return|Voltar
ui_no_cost|Sem custo
ui_rename|Renomear
ui_use|Usar
ui_destroy|Destruir
ui_destructible_target|Alvo destrutível
ui_tutorial_inventory|Esta é a janela de comércio. Mantenha pressionada a tecla Control enquanto clica em um item para comprar ou vender rapidamente.
ui_head_armor|Proteção de Cabeça: %d
ui_body_armor|Proteção de Corpo: %d
ui_leg_armor|Proteção de Pernas: %d
ui_encumbrance|Sobrecarga: %2.1f
ui_you_dont_have_value|Você não tem %s.
ui_merchant_cant_afford_value|%s: Não posso pagar %s. Só tenho %s.
ui_merchant_pay_whatever|Certo. Pague com o que tem.
ui_merchant_think_of_something_else|Hum. Pensarei em outra coisa.
ui_dumping_value_items|%d itens serão permanentemente perdidos, deseja continuar?
ui_dumping_value_item|Um item será permanentemente perdido, deseja continuar?
ui_question_slaughter_food_and_eat|Abater este %s e comê-lo?
ui_money_value|Dinheiro: %s
ui_dump|Descartar
ui_outfit|Vestes
ui_arms|Armas
ui_horse|Cavalo
ui_food|Comida
ui_reclaim_your_sold_goods|Reivindique seus itens vendidos antes de comprar isto!
ui_return_your_bought_goods|Devolva seus itens comprados antes de comprar isto!
ui_polearm_no_shield|Arma de haste (Sem escudo)
ui_polearm|Arma de haste
ui_two_handed|Duas mãos
ui_two_handed_one_handed|Duas mãos/Uma mão
ui_one_handed|Uma mão
ui_return_price|Preço de retorno: %d
ui_sell_price|Preço de venda: %d
ui_reclaim_price|Preço exigido: %d
ui_buying_price|Preço de compra: %d
ui_default_item|Item padrão
ui_buying_price_free|Preço de compra: Grátis
ui_weight|Peso: %2.1f
ui_plus_value_to_head_armor|+%d de proteção de cabeça
ui_plus_value_to_body_armor|+%d de proteção de corpo
ui_plus_value_to_leg_armor|+%d de proteção de pernas
ui_swing|Golpe: %d%s
ui_damage|Dano: %d%s
ui_thrust|Estocada: %d%s
ui_accuracy|Precisão: %d
ui_speed_rating|Velocidade: %d
ui_value_to_damage|%c%d ao dano
ui_value_to_morale|+%1.1f para a moral das tropas
ui_resistance|Resistência: %d
ui_size|Tamanho: %d
ui_weapon_reach|Alcance: %d
ui_armor|Armadura: %d
ui_speed|Velocidade: %d
ui_maneuver|Manobra: %d
ui_charge|Investida: %d
ui_hit_points|Saúde: %d/%d
ui_requires_value_difficulty|Requer %s: %d
ui_bonus_against_shields|Bônus contra escudos
ui_cant_be_used_to_block|Não serve para bloquear
ui_troop_cant_use_item|%s: Não posso usar este item!
ui_notification_riding_skill_not_enough|Sua habilidade de montaria não é suficiente para montar este cavalo.
ui_notification_requirements_not_met|Você não tem os atributos ou habilidades necessárias para este item.
ui_notification_payment_value|Você deve pagar %s.
ui_notification_payment_receive_value|Você receberá %s.
ui_one_handed_weapons|Armas de Uma Mão
ui_two_handed_weapons|Armas de Duas Mãos
ui_polearms|Armas de Haste
ui_archery|Arcos
ui_crossbows|Bestas
ui_throwing|Armas de Arremesso
ui_firearms|Armas de Fogo
ui_reset|Restaurar
ui_release_one|Soltar um
ui_move_up|Subir
ui_move_down|Descer
ui_upgrade_one|Melhorar um
ui_party_skills|Habilidades do Grupo
ui_morale|Moral: %s
ui_terrible|Terrível
ui_very_low|Muito baixa
ui_low|Baixa
ui_below_average|Abaixo da média
ui_average|Média
ui_above_average|Acima da média
ui_high|Alta
ui_very_high|Muito alta
ui_excellent|Excelente
ui_starving|Mortos de fome! %d%%
ui_weekly_cost_value|Custo semanal: %s
ui_company|Companhia: %d / %d
ui_prisoners_equal_value|Prisioneiros: %d / %d
ui_choose_prisoners|Escolher prisioneiros
ui_choose_companions|Escolher companheiros
ui_rescued_prisoners|Prisioneiros Resgatados
ui_captured_enemies|Inimigos Capturados
ui_disband|Debandar
ui_take_prisoner|Tomar prisioneiro
ui_take_back|Retomar
ui_give|Entregar
ui_take|Tomar
ui_sell|Vender
ui_hire|Contratar
ui_notification_cant_hire|(Impossível contratar: dinheiro insuficiente)
ui_uncapture|Libertar
ui_capture|Capturar
ui_party_capcity_reached|(Capacidade alcançada)
ui_all| todos
ui_joining_cost_weekly_wage|Custo de recrutamento: %d, custo semanal: %d
ui_weekly_wage|Salário semanal: %d denares
ui_price|Preço: %d
ui_number_ready_to_upgrade|Há %d para promover.
ui_upgrade_to_value|Elevar a %s
ui_notification_no_slot_for_upgrade|Não há espaço para promover %s!
ui_shield_broken|Escudo quebrado.
ui_shield_cracked|Escudo rachado.
ui_shield_deformed|Escudo amassado.
ui_you_hit_a_friendly_troop|Você feriu um aliado!
ui_hit_shield_on_back|Escudo golpeado nas costas!
ui_delivered_couched_lance_damage|Dano de lança em riste!
ui_received_couched_lance_damage|Dano de lança em riste recebido!
ui_speed_bonus_plus|Bônus de velocidade: +%d%%
ui_speed_bonus|Bônus de velocidade: %d%%
ui_cant_reload_this_weapon_on_horseback|Você não pode recarregar esta arma a cavalo.
ui_no_more_bolts|Você está sem dardos...
ui_you_are_not_carrying_any_bolts|Você não carrega dardos.
ui_no_more_arrows|Você está sem flechas...
ui_you_are_not_carrying_any_arrows|Você não carrega flechas.
ui_head_shot|Tiro na cabeça!
ui_delivered_number_damage|Você infligiu %d pontos de dano.
ui_delivered_number_damage_to_horse|Você infligiu %d pontos de dano ao cavalo.
ui_horse_charged_for_number_damage|O cavalo infligiu %d pontos de dano.
ui_received_number_damage|Você recebeu %d pontos de dano.
ui_horse_received_number_damage|O cavalo recebeu %d pontos de dano.
ui_value_killed_teammate|%s matou um companheiro!
ui_horse_fell_dead|O cavalo caiu morto...
ui_horse_crippled|Cavalo manco...
ui_shot_difficulty|Dificuldade do tiro: %2.1f
ui_you_have_improved_your_proficiency_in_value_to_number|Você melhorou sua competência em %s para %d pontos.
ui_your_proficiency_in_value_has_improved_by_number_to_number|Sua competência em %s melhorou em um +%d sobre %d pontos.
ui_value_killed_by_value|%s foi morto por %s.
ui_value_fell_dead|%s caiu morto.
ui_value_knocked_unconscious_by_value|%s foi nocauteado por %s.
ui_value_fell_unconscious|%s caiu inconsciente.
ui_troop_routed|%s foi derrotado.
ui_troop_panicked|%s entrou em pânico.
ui_troop_fled|%s fugiu da batalha.
ui_you_got_number_experience|Você teve %d pontos de experiência.
ui_you_have_advanced_to_level_number|Você avançou ao nível %d.
ui_value_has_advanced_to_level_number|%s avançou ao nível %d.
ui_you_got_value|Você ganhou %s.
ui_new_quest_taken|Nova missão: %s
ui_quest_completed_value|Missão completada: %s
ui_quest_succeeded_value|Missão completada com sucesso: %s
ui_quest_failed_value|Missão fracassada: %s
