lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2021 - by Cláudio Vieira e Evandro Neto
ui_quest_concluded_value|Missão finalizada: %s
ui_quest_cancelled_value|Missão cancelada: %s
ui_lost_value| (Perdido: %s)
ui_items_lost| (Itens perdidos:
ui_party_has_nothing_to_eat|As tropas não têm nada para comer!
ui_days_training_is_complete|Treinamento diário completado...
ui_total_experience_gained_through_training_number|Experiência total por treinamento: %d
ui_some_soldiers_are_ready_to_upgrade|Alguns soldados estão prontos para serem promovidos.
ui_number_of_companions_exceeds_leadership_limit| O número de companheiros supera o limite da habilidade de liderança.
ui_number_of_prisoners_exceeds_prisoner_management_limit| O número de prisioneiros supera o limite da habilidade de gestão de prisioneiros.
ui_party_morale_is_low| A moral das tropas está baixa!
ui_and_one_space| e
ui_has_deserted_the_party| desertou do exército.
ui_have_deserted_the_party| desertaram do exército.
ui_weekly_report|Relatório semanal
ui_shared_number_experience_within_party|Compartilhados %d pontos de experiência com o exército.
ui_got_item_value|Item obtido: %s.
ui_game_saved_successfully|Jogo salvo com sucesso.
ui_autosaving|Salvando automaticamente...
ui_quick_saving|Salvando rápido...
ui_cant_quick_save|Você não pode salvar rápido durante a batalha...
ui_screenshot_taken_to_value|Imagem salva em %s
ui_screenshot_failed|Não é possível capturar a imagem.
ui_value_joined_your_party|%s uniu-se a suas tropas.
ui_value_joined_party_as_prisoner|%s uniu-se a suas tropas como prisioneiro.
ui_value_has_joined_party|%s uniu-se a suas tropas.
ui_value_has_been_taken_prisoner|%s foi feito prisioneiro.
ui_value_left_the_party|%s deixou o exército.
ui_number_values_left_the_party|%d %s(s) deixaram o exército.
ui_number_value_left_the_party|%d %s deixou o exército.
ui_your_relations_with_value_has_improved_from_number_to_number|Suas relações com o %s melhoraram de %d a %d.
ui_your_relations_with_value_has_deteriorated_from_number_to_number|Suas relações com o %s deterioraram-se de %d a %d.
ui_you_lost_value|Você perdeu %s.
ui_lost_item_value|Item perdido: %s.
ui_got_number_value|Você conseguiu %d %s.
ui_lost_number_value|Você perdeu %d %s.
ui_set_default_keys|Padrão
ui_undo_changes|Restaurar
ui_press_a_key|Pressione uma tecla
ui_return_to_game|Voltar ao Jogo
ui_options|Opções
ui_save_and_exit|Salvar & Sair
ui_save|Salvar
ui_save_as|Salvar Como
ui_quit_without_saving|Sair sem Salvar
ui_empty_slot|Espaço vazio
ui_game_saved|Jogo salvo...
ui_confirm_overwrite|O jogo %s será substituído. Tem certeza?
ui_dynamic_lighting|Iluminação dinâmica
ui_character_shadows|Sombra dos personagens
ui_grass_density|Densidade da relva:
ui_environment_shadows|Sombras ambientais
ui_realistic_shadows_on_plants|Sombras realistas nas plantas:
ui_particle_systems|Sistemas de partícula
ui_gamma|Gama do monitor:
ui_character_detail|Detalhe do personagem:
ui_character_shadow_detail|Detalhe da sombra do personagem:
ui_blood_stains|Manchas de sangue:
ui_on|Sim
ui_off|Não
ui_near_player_only|Só perto do jogador
ui_default|Padrão.
ui_3d_grass|Relva 3D:
ui_number_of_ragdolls|Número de bonecos de trapo:
ui_number_of_corpses|Número de cadáveres:
ui_unlimited|Ilimitado
ui_anisotropic_filtering|Filtragem anisotrópica
ui_fast_water_reflection|Reflexos rápidos da água
ui_maximum_framerate|FPS máx:
ui_show_framerate|Mostrar FPS:
ui_estimated_performance|Rendimento estimado: %d%%
ui_change_graphics_settings_explanation|Algumas das alterações feitas só surtirão efeito quando você entrar em uma nova área.
ui_start_tutorial|Jogar Tutorial
ui_start_a_new_game|Iniciar Novo Jogo
ui_restore_a_saved_game|Carregar Jogo
ui_exit_to_windows|Sair
ui_credits|Créditos
ui_version_value|v%s
ui_active_quests|Missões ativas
ui_finished_quests|Missões finalizadas
ui_given_on_date|Acontecido em: %s
ui_days_since_given|Dias desde o acontecimento: %d
ui_quest_progression_number|Progresso da missão: %d%%
ui_too_many_quests|Há muitas missões em curso
ui_ok|OK
ui_move_forward|Avançar
ui_move_backward|Retroceder
ui_move_left|Ir para a esquerda
ui_move_right|Ir para a direita
ui_action|Ação
ui_jump|Saltar
ui_attack|Atacar
ui_parry_then_attack|Contra-atacar
ui_defend|Defender
ui_kick|Chutar
ui_equip_weapon_1|Equipar Item 1
ui_equip_weapon_2|Equipar Item 2
ui_equip_weapon_3|Equipar Item 3
ui_equip_weapon_4|Equipar Item 4
ui_equip_next_weapon|Equipar próxima arma
ui_equip_next_shield|Equipar próximo escudo
ui_sheath_weapon|Embanhar arma
ui_character_window|Janela de personagem
ui_inventory_window|Janela de inventário
ui_party_window|Janela de tropas
ui_quests_window|Janela de missões
ui_game_log_window|Janela de logs
ui_leave_location_retreat|Abandonar local
ui_zoom|Zoom
ui_view_outfit|Ver vestimenta
ui_toggle_first_person_view|Mudar visão 1ª/3ª pessoa
ui_view_orders|Ver ordens
ui_quick_save|Salvamento rápido
ui_no_key_assigned|Não há tecla designada
ui_new_enemies_have_arrived|Chegaram novos inimigos.
ui_reinforcements_have_arrived|Chegaram os reforços.
ui_report_casualties|Informar as baixas
ui_report_experience|Informar a experiência
ui_current_level_value|Nível atual: %d
ui_base_attribute_value|Atributo base: %s
ui_battle_controls|Controles de Batalha
ui_map_controls|Controles do Mapa
ui_general_controls|Controles Gerais
ui_zoom_in|Aproximar visão
ui_zoom_out|Afastar visão
ui_wait|Esperar
ui_take_screenshot|Capturar imagem
ui_randomize|Aleatório
ui_hint|Dica
ui_press_left_mouse_button_to_continue|Pressione o botão esquerdo para continuar...
ui_loot|Saque
ui_chest|Baú
ui_cut_short|c
ui_pierce_short|p
ui_blunt_short|b
ui_battle|Batalha
ui_siege|Cerco
ui_troops|Tropas:
ui_loading_module_info_file|
ui_processing_ini_file|
ui_loading_music|
ui_loading_data|
ui_loading_setting_data|
ui_loading_textures|
ui_finished|Feito.
ui_creating_game|Criando jogo...
ui_loading_savegame_file|Carregando jogo salvo...
ui_loading_map_file|Carregando mapa...
ui_initializing_map|Gerando mapa...
ui_launching_game|Começando o jogo...
ui_capital_battle|BATALHA:
ui_capital_versus|--CONTRA--
ui_tracks|Rastros
ui_battleground|Campo de batalha
ui_order_1|Selecionar Ordem 1
ui_order_2|Selecionar Ordem 2
ui_order_3|Selecionar Ordem 3
ui_order_4|Selecionar Ordem 4
ui_order_5|Selecionar Ordem 5
ui_order_6|Selecionar Ordem 6
ui_order_button_hold_this_position|Mantenham a formação!
ui_order_button_follow_me|Sigam-me!
ui_order_button_charge|Atacar!!!
ui_order_button_stand_ground|Defendam suas posições!
ui_order_button_retreat|Retirada!
ui_order_button_advance|Avancem dez passos!
ui_order_button_fall_back|Recuem dez passos!
ui_order_button_spread_out|Separem-se mais!
ui_order_button_stand_closer|Apertem as fileiras!
ui_order_button_mount_horses|Montem em seus cavalos!
ui_order_button_dismount|Desmontem dos cavalos!
ui_order_button_hold_fire|Cessar-fogo!
ui_order_button_fire_at_will|Abrir fogo!!!
ui_order_button_use_blunt_weapons|Usem armas contundentes!
ui_order_button_use_any_weapon|Usem armas à vontade!
ui_order_button_movement_orders|Ordens de movimento
ui_order_button_formation_orders|Ordens de formação
ui_order_button_fire_orders|Ordens de disparo
ui_follow_me_e_|%s, sigam-me!
ui_charge_e_|%s, atacar!!!
ui_stand_ground_e_|%s, defendam suas posições!
ui_retreat_e_|¡%s, retirada!
ui_mount_horses_e_|%s, montem em seus cavalos!
ui_dismount_e_|%s, desmontem dos cavalos!
ui_advance_e_|%s, avancem dez passos!
ui_fall_back_e_|%s, recuem dez passos!
ui_stand_closer_e_|%s, apertem as fileiras!
ui_spread_out_e_|%s, separem-se mais!
ui_use_blunt_weapons_e_|%s, usem armas contundentes!
ui_use_any_weapon_e_|%s, usem armas à vontade!
ui_hold_fire_e_|%s, cessar-fogo!
ui_fire_at_will_e_|%s, abrir fogo!!!
ui_hold_this_position_e_|%s, mantenham a formação!
ui_infantry|Infantaria
ui_archers|Arqueiros
ui_cavalry|Cavalaria
ui_companions|Companheiros
ui_everyone_hear_me|Todos, ouçam-me!
ui_everyone|Todos
ui_everyone_around_me|Soldados próximos
ui_str_hear_me|%s, ouçam-me!
ui_str_and_str|%s e %s
ui_str_comma_str|%s, %s
ui_need_to_learn_prisoner_management|Você precisa aprender a gestão de prisioneiros para capturá-los.
ui_game_log|Registro
ui_recent_messages|Mensagens
ui_custom_battle|Batalha Rápida
ui_player|Jogador
ui_value_denars|%d denares
ui_back|Anterior
ui_forward|Próximo
ui_display_on_map|Ver no Mapa
ui_info_pages|Conceitos
ui_troops2|Personagens
ui_locations|Lugares
ui_click_button_to_view_note|Clique no botão para ver as notas
ui_this_page_contains_no_information|Esta página não contém informação.
ui_other_pages_that_link_here|Outras ligações: 
ui_report_is_value_days_old| (Relatório faz %d dias)
ui_report_is_current| (Relatório recente)
ui_button_party_member_healthy_total|%s (%d/%d)
ui_button_party_member_total|%s (%d)
ui_button_party_member_hero_percentage_wounded|%s (%d%% - Ferido)
ui_button_party_member_hero_percentage|%s (%d%%)
ui_percentage_value|%d%%
ui_full|Completa
ui_quick|Rápidas
ui_none|Nenhuma
ui_change|Mudar
ui_how_to_change|Como mudar isto?
ui_change_directx_explanation|Você pode mudar o método de renderização entre DirectX 7 e DirectX 9 clicando sobre o botão Configurar no menu principal ao começar o jogo.
ui_dropping_picking_up|Deixando %s; recolhendo %s.
ui_dropping|Deixando %s.
ui_picking_up|Recolhendo %s.
ui_unable_to_take|Impossível levar isso.
ui_age|Idade
ui_cannot_be_used_on_horseback|Impossível usar sobre o cavalo
ui_enable_vertex_shaders2|Método de renderização:
ui_screen_size2|Resolução:
ui_use_desktop_resolution2|Resolução da Área de Trabalho
ui_shadow_quality2|Qualidade das sombras:
ui_m_low2|Baixa
ui_m_high2|Alta
ui_m_ultra_high2|Muito Alta
ui_off2|Não
ui_group_header|Tipo de tropa
ui_group_rename|Renomear Grupo
ui_group_1|Infantaria
ui_group_2|Arqueiros
ui_group_3|Cavalaria
ui_group_4|Sem Nome 1
ui_group_5|Sem Nome 2
ui_group_6|Sem Nome 3
ui_group_7|Sem Nome 4
ui_group_8|Sem Nome 5
ui_group_9|Sem Nome 6
ui_group_rename|Renomear
ui_group_close|Fechar
ui_party_b_group_information|%s pertence ao grupo %s
ui_thrown_or_s|Arremessar/%s
ui_ranged_damage|Arremessado: %d%s
ui_overall_quality|Qualidade geral:
ui_shader_quality|Qualidade shader:
ui_flora_lod_detail|Detalhe das árvores:
ui_flora_degrade_distance|Distância de degradação árvores:
ui_antialiasing|Anti-aliasing:
ui_use_depth_effects|Usar efeitos de profundidade
ui_hdr_mode|Modo HDR:
ui_autoexpore|Auto-expore
ui_choose_profile|Selecionar perfil
ui_create|Criar
ui_edit|Editar
ui_join_game|Unir-se a um jogo
ui_host_game|Criar um jogo
ui_custom|Personalizada
ui_medium|Médio
ui_male|Masculino
ui_female|Feminino
ui_gender|Escolher gênero:
ui_edit_profile|Editar perfil
ui_new_profile|Novo perfil
ui_enter_username|Nome de usuário:
ui_invalid_username|Os nomes só podem conter letras, números ou o símbolo '_'.
ui_confirmation|Tem certeza?
ui_multiplayer|Multiplayer
ui_server_name|Servidor
ui_module_name|Módulo
ui_game_type|Modo de Jogo
ui_map_name|Mapa
ui_ping|Ping
ui_dedicated|Dedicado
ui_number_of_players|Jogadores
ui_password_protected|Senha
ui_connect|Conectar
ui_local_area_network|Rede local
ui_internet|Internet
ui_favorites|Favoritos
ui_source|Fonte:
ui_server_password|Senha do servidor:
ui_refresh|Atualizar
ui_start_search|Procurar
ui_add_to_favorites|Adicionar aos favoritos
ui_remove_from_favorites|Remover dos favoritos
ui_use_speedtree|Usar Speedtree
ui_use_instancing|Usar Instancing
ui_error|Erro
ui_error_server_full|Servidor cheio.
ui_error_server_full_for_non_private|Servidor cheio para jogadores sem senha privada.
ui_error_server_password_incorrect|Senha incorreta.
ui_error_incorrect_serial|Número de série incorreto.
ui_error_incorrect_authorization_key|Chave de autorização incorreta
ui_error_banned_from_server|Você está banido deste servidor.
ui_error_username_taken|Seu nome já está sendo utilizado por outro jogador.
ui_error_authentication_failed|Falha de autenticação.
ui_unable_to_connect_to_server|Impossível conectar ao servidor.
ui_connection_to_server_is_lost|Conexão ao servidor perdida.
ui_kicked_from_server|Você foi expulso do servidor.
ui_switch_to_module_question|Este servidor está executando um módulo diferente do seu. Você quer que Warband mude para esse módulo?
ui_download_module_question|Este servidor está executando um módulo que não está instalado em seu computador. Você quer visitar a página para baixar este módulo?
ui_download_mb_new_version_question|Este servidor está sendo executado em uma versão mais recente (%d.%d%d%d) de Warband do que a que você tem instalada (%d.%d%d%d). Quer visitar TaleWorlds para baixá-la agora?
ui_download_mb_old_version_question|Este servidor está sendo executado em uma versão mais antiga (%d.%d%d%d) de Warband do que a que você tem instalada (%d.%d%d%d).
ui_download_module_new_version_question|Este servidor está sendo executado em uma versão mais recente (%d.%d%d%d) do módulo do que a que você tem instalada (%d.%d%d%d). Quer visitar a web de downloads deste módulo?
ui_download_module_old_version_question|Este servidor está sendo executado em uma versão mais antiga (%d.%d%d%d) do módulo do que a que você tem instalada (%d.%d%d%d).
ui_authenticating_with_steam|Autenticando com Steam...
ui_validating_serial_number|Validando o número de série...
ui_scanning_lan|Analisando a rede da área local...
ui_retrieving_servers|Recuperando lista de servidores...
ui_shield_size2|Tamanho: %dx%d
ui_click_to_view_notes|Clique para ver as notas
ui_retrieving_server_infos|Recuperando informação dos servidores (%d)...
ui_connecting_to_server|Conectando com o servidor...
ui_requesting_to_join_the_game|Solicitando permissão para unir-se à partida...
ui_loading|Carregando...
ui_group_value_control|Grupo %d!
ui_drop_weapon|Deixar cair a arma
ui_multiplayer_message_all|Enviar mensagem a todos
ui_multiplayer_message_team|Enviar mensagem à equipe
ui_command_line|Linha de comando
ui_use_ranged_weapon_as_melee|Ativar modo de armas
ui_send_message_all|Enviar mensagem a todos
ui_send_message_team|Enviar mensagem à equipe
ui_select|Selecionar
ui_context_menu|Menu contextual
ui_round_starts_in_value_seconds|A rodada começará em %d segundos...
ui_watching_value|Seguindo %s
ui_capital_spec|ESPEC
ui_capital_dead|MORTO
ui_instancing_error1|Impossível bloquear o Instance Buffer (tamanho: %d), Mesh-instancing desativado (Código de erro: %d)
ui_instancing_error2|Impossível encontrar Instanced Objects, mesh-instancing desativado
ui_by_keyboard|Por teclas de movimento
ui_combat_speed_slowest|Muito lento
ui_combat_speed_slower|Lento
ui_combat_speed_normal|Normal
ui_combat_speed_faster| Rápido
ui_combat_speed_fastest|Muito rápido
ui_module_newer_than_application|O módulo selecionado requer uma versão atualizada do jogo.
ui_module_older_than_application|O módulo selecionado requer uma versão mais antiga do jogo.
ui_unbalanced|Desequilíbrio
ui_can_crush_through_blocks|Pode esmagar através de bloqueios
ui_turn_camera_with_horse|Visão a cavalo em 1ª pessoa:
ui_widescreen_mode_on|Modo widescreen ativado
ui_widescreen_mode_off|Modo widescreen desativado
ui_notification_cant_upgrade|(Impossível promover: dinheiro insuficiente)
ui_turn_never|Nunca
ui_turn_ranged_only|Somente à distância
ui_turn_melee_only|Somente a corpo a corpo
ui_turn_always|Sempre
ui_general_options|Opções Gerais
ui_vac_enabled|Válvula de antitrapaças ativada
ui_campaign_ai|IA da campanha:
ui_downloading_map|Baixando mapa (%d KB)
ui_download_completed|Download completado.
ui_server_filter|Filtrar servidor
ui_has_players|Com jogadores
ui_is_not_full|Não completo
ui_is_password_free|Sem senha
ui_native_only|Só nativos
ui_ping_limit|Limite de ping
ui_filter_info|%d partidas e %d jogadores filtrados 
ui_is_version_compatible|Compatível com o módulo
ui_ttnet_account|Conta TTNET  
ui_username|Nome de usuário
ui_password|Senha
ui_error_incorrect_username_or_password|Nome de usuário ou senha inválidos
ui_validating_account|Validando conta...
ui_plase_enter_your_serial_key|Por favor, introduza o número de série
ui_texture_detail2|Detalhe da textura:
ui_antialiasing2|Antialiasing:
ui_troop_upgrades|Árvore de Tropas
ui_crouch|Agachar
ui_napoleonic_key_does_not_exist|Esse mod requer a DLC Napoleonic Wars para jogar!
ui_delete_module_workshop|Tem certeza que quer excluir e cancelar a assinatura do módulo?
ui_delete_module|Tem certeza que quer excluir o módulo?
ui_delete_native_module|Você não pode excluir o Native.
ui_incompatible_module|Este servidor é incompatível com seu módulo atual. Você pode usar o utilitário de configuração para alterar o módulo.
